,capShape,capSurface,capColor,bruises,odor,gillAttachment,gillSpacing,gillSize,gillColor,stalkShape,stalkRoot,stalkSurfaceAboveRing,stalkSurfaceBelowRing,stalkColorAboveRing,stalkColorBelowRing,veilColor,ringNumber,ringType,sporePrintColor,population,habitat
3581,5,3,2,0,8,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,4
3648,5,3,2,0,8,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
3652,5,3,4,0,2,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,2
3739,5,3,4,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,0
3741,5,3,4,0,8,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,2
3865,5,3,4,0,7,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,4
3907,5,3,4,0,8,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,0
3956,5,3,4,0,8,1,0,1,0,1,2,1,2,7,6,2,1,0,7,4,0
3986,5,3,4,0,7,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,0
4020,5,3,4,0,8,1,0,1,0,1,2,2,1,6,6,2,1,0,7,4,4
4042,5,3,4,0,7,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,2
4124,5,3,4,0,8,1,0,1,0,1,2,2,2,6,7,2,1,0,7,4,0
4224,5,3,4,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,2
4300,5,3,4,0,2,1,0,1,0,1,2,2,1,6,7,2,1,0,7,4,4
4313,5,3,4,0,7,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,4
4353,5,3,4,0,2,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,2
4366,5,3,4,0,2,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,0
4380,5,3,2,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,4
4381,5,3,2,0,8,1,0,1,0,1,2,1,1,6,7,2,1,0,7,4,2
4411,5,3,4,0,7,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,4
4448,5,3,4,0,8,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,2
4459,5,3,4,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
4494,5,3,4,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,2
4503,5,3,2,0,8,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,2
4520,5,3,4,0,8,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,2
4545,5,3,4,0,7,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,4
4546,5,3,4,0,8,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,0
4547,5,3,2,0,8,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,4
4553,5,3,2,0,8,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,4
4561,5,3,4,0,7,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
4562,5,3,4,0,8,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,0
4566,5,3,4,0,2,1,0,1,0,1,2,1,2,6,6,2,1,0,7,4,4
4567,5,3,2,0,8,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,4
4569,5,3,4,0,2,1,0,1,0,1,2,1,1,6,6,2,1,0,7,4,2
4571,5,3,4,0,8,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,0
4573,5,3,4,0,2,1,0,1,0,1,2,2,1,7,6,2,1,0,7,4,4
4575,5,3,4,0,8,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,2
4578,5,3,4,0,2,1,0,1,0,1,2,2,1,7,7,2,1,0,7,4,2
4587,5,3,2,0,8,1,0,1,0,1,2,1,2,7,7,2,1,0,7,4,0
4591,5,3,4,0,7,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,0
4592,5,3,4,0,2,1,0,1,0,1,2,1,1,7,6,2,1,0,7,4,2
4597,5,3,4,0,2,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,4
4601,5,3,2,0,8,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,2
4604,5,3,4,0,8,1,0,1,0,1,2,2,2,6,6,2,1,0,7,4,0
4608,5,3,4,0,8,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,0
4611,5,3,4,0,2,1,0,1,0,1,2,1,2,6,7,2,1,0,7,4,4
4612,5,3,4,0,2,1,0,1,0,1,2,1,1,7,7,2,1,0,7,4,0
4613,5,3,4,0,2,1,0,1,0,1,2,2,2,7,6,2,1,0,7,4,2
4622,5,3,4,0,8,1,0,1,0,1,2,2,2,7,7,2,1,0,7,4,4
